# name
 temporary nfa
# initial
0
# finals
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568
# map
0,㠐,1
0,㪧,2
0,䥃,3
0,䣕,4
0,㿛,5
0,䏛,6
0,䭝,7
0,䥟,8
0,㙤,9
0,䑶,10
0,㷸,11
1,㠐,12
1,䥃,13
2,㙤,69
3,䎓,76
3,䣕,77
3,䥠,78
3,㷸,79
4,䩁,471
4,㓏,472
5,㿛,508
7,䶹,510
7,䃻,511
8,䑶,514
9,䨏,516
9,㴲,517
9,㙤,518
10,䥟,515
10,㙤,69
11,䢽,522
11,䣃,523
12,㠐,14
12,䥃,15
13,㷸,51
14,䥃,16
15,㷸,34
16,㷸,17
17,䢽,18
17,䣃,19
18,㠐,14
18,䥃,16
19,㞗,20
20,䮛,21
20,䴫,16
21,㠐,22
22,㜑,23
23,䈁,24
23,䣵,25
24,㙤,26
25,䏛,28
26,䨏,27
26,㴲,25
27,䅢,28
28,㲞,29
29,䭝,30
30,䶹,31
30,䃻,16
31,㙤,32
32,䨏,33
32,㴲,16
33,䅢,16
34,䢽,35
34,䣃,36
35,㠐,12
35,䥃,15
36,㞗,37
37,䮛,38
37,䴫,15
38,㠐,39
39,㜑,40
40,䈁,41
40,䣵,42
41,㙤,43
42,䏛,45
43,䨏,44
43,㴲,42
44,䅢,45
45,㲞,46
46,䭝,47
47,䶹,48
47,䃻,15
48,㙤,49
49,䨏,50
49,㴲,15
50,䅢,15
51,䢽,52
51,䣃,53
52,㠐,54
52,䥃,13
53,㞗,55
54,㠐,14
54,䥃,13
55,䮛,56
55,䴫,13
56,㠐,57
57,㜑,58
58,䈁,59
58,䣵,60
59,㙤,61
60,䏛,63
61,䨏,62
61,㴲,60
62,䅢,63
63,㲞,64
64,䭝,65
65,䶹,66
65,䃻,13
66,㙤,67
67,䨏,68
67,㴲,13
68,䅢,13
69,䨏,70
69,㴲,71
70,㪧,72
70,䑶,72
71,㪧,72
71,䏛,75
71,䑶,72
72,㙤,73
73,䨏,74
73,㴲,74
74,㪧,72
74,䑶,72
76,㷸,80
77,䩁,111
77,㓏,112
79,䢽,172
79,䣃,173
80,䢽,81
80,䣃,82
82,䞖,83
82,䖦,84
82,㫂,85
83,㻜,86
84,㰡,97
85,㳠,104
86,䖢,87
87,㽋,88
88,㠐,89
89,㜑,90
90,䃑,91
91,䆞,92
92,㙤,93
93,㷸,94
94,䢽,95
94,䣃,96
96,䞖,83
97,㾋,98
97,㧒,99
98,䪦,100
99,㷸,101
100,n,84
101,䢽,102
101,䣃,103
103,䖦,84
104,㳉,105
104,㵿,106
105,㷸,107
106,㬹,110
107,䢽,108
107,䣃,109
109,㫂,85
110,n,85
111,㠐,113
111,㞗,114
111,䇃,115
111,䣕,116
112,䥠,171
113,䅢,117
114,䮛,137
114,䴫,138
115,㦁,164
115,㮻,165
116,䩁,169
116,㓏,170
117,㢩,118
117,㦯,119
117,䣕,120
118,㘄,121
119,䣕,126
119,䭝,124
120,䩁,132
120,㓏,133
121,㽐,122
122,䶕,123
122,䊭,118
123,䭝,124
124,㲕,125
124,䮻,125
125,䣕,126
126,䩁,127
126,㓏,128
127,㠐,129
128,䥠,131
129,䅢,130
130,㢩,118
130,㦯,119
132,㠐,134
133,䥠,136
134,䅢,135
135,䣕,120
137,㠐,139
137,䅢,140
138,䣕,160
138,䥠,155
139,㠐,141
139,䅢,142
140,㢩,150
140,㦯,151
141,䥠,143
142,㢩,144
142,㦯,144
144,䣕,145
144,䥠,143
145,䩁,146
145,㓏,141
146,㞗,147
147,䮛,148
147,䴫,149
148,㠐,139
149,䣕,145
150,㠐,152
151,䣕,153
151,䥠,155
152,䣕,153
152,㿛,154
152,䥠,155
153,䩁,156
153,㓏,157
154,㬊,157
154,䰮,151
156,㞗,158
157,䥠,155
158,䮛,159
158,䴫,151
159,䅢,140
160,䩁,161
160,㓏,162
161,㞗,114
162,䥠,163
164,䣕,166
165,㛜,167
166,䩁,167
166,㓏,168
167,䇃,115
167,䣕,166
169,䇃,115
169,䣕,116
172,㠐,54
172,䥃,174
172,䥠,175
173,㠐,367
173,㞗,368
173,㷸,369
174,㷸,176
176,䢽,177
176,䣃,178
177,㠐,54
177,䥃,179
178,㠐,347
178,㞗,55
179,㷸,180
180,䢽,181
180,䣃,182
181,㠐,54
181,䥃,183
182,㠐,327
182,㞗,55
183,㷸,184
184,䢽,185
184,䣃,186
185,㠐,54
185,䥃,187
186,㠐,307
186,㞗,55
187,㷸,188
188,䢽,189
188,䣃,190
189,㠐,54
189,䥃,191
190,㠐,287
190,㞗,55
191,㷸,192
192,䢽,193
192,䣃,194
193,㠐,54
193,䥃,195
194,㠐,267
194,㞗,55
195,㷸,196
196,䢽,197
196,䣃,198
197,㠐,54
197,䥃,199
198,㠐,247
198,㞗,55
199,㷸,200
200,䢽,201
200,䣃,202
201,㠐,54
201,䥃,203
202,㠐,227
202,㞗,55
203,㷸,204
204,䢽,205
204,䣃,206
205,㠐,54
205,䥃,13
206,㠐,207
206,㞗,55
207,䅢,208
208,㢩,209
208,㦯,210
209,㜑,211
210,㷸,222
211,䈁,212
211,䣵,213
212,㙤,214
213,䏛,225
214,䨏,215
214,㴲,213
215,㠐,216
216,㿛,217
217,㘄,218
218,䄘,219
218,䆬,217
219,䭝,220
220,䭝,221
221,䭝,210
222,䢽,223
222,䣃,224
224,㠐,207
225,䏛,226
226,䏛,210
226,㷸,222
227,䅢,228
228,㢩,229
228,㦯,230
229,㜑,231
230,㷸,242
231,䈁,232
231,䣵,233
232,㙤,234
233,䏛,245
234,䨏,235
234,㴲,233
235,㠐,236
236,㿛,237
237,㘄,238
238,䄘,239
238,䆬,237
239,䭝,240
240,䭝,241
241,䭝,230
242,䢽,243
242,䣃,244
243,䥃,210
244,㠐,227
245,䏛,246
246,䏛,230
246,㷸,242
247,䅢,248
248,㢩,249
248,㦯,250
249,㜑,251
250,㷸,262
251,䈁,252
251,䣵,253
252,㙤,254
253,䏛,265
254,䨏,255
254,㴲,253
255,㠐,256
256,㿛,257
257,㘄,258
258,䄘,259
258,䆬,257
259,䭝,260
260,䭝,261
261,䭝,250
262,䢽,263
262,䣃,264
263,䥃,230
264,㠐,247
265,䏛,266
266,䏛,250
266,㷸,262
267,䅢,268
268,㢩,269
268,㦯,270
269,㜑,271
270,㷸,282
271,䈁,272
271,䣵,273
272,㙤,274
273,䏛,285
274,䨏,275
274,㴲,273
275,㠐,276
276,㿛,277
277,㘄,278
278,䄘,279
278,䆬,277
279,䭝,280
280,䭝,281
281,䭝,270
282,䢽,283
282,䣃,284
283,䥃,250
284,㠐,267
285,䏛,286
286,䏛,270
286,㷸,282
287,䅢,288
288,㢩,289
288,㦯,290
289,㜑,291
290,㷸,302
291,䈁,292
291,䣵,293
292,㙤,294
293,䏛,305
294,䨏,295
294,㴲,293
295,㠐,296
296,㿛,297
297,㘄,298
298,䄘,299
298,䆬,297
299,䭝,300
300,䭝,301
301,䭝,290
302,䢽,303
302,䣃,304
303,䥃,270
304,㠐,287
305,䏛,306
306,䏛,290
306,㷸,302
307,䅢,308
308,㢩,309
308,㦯,310
309,㜑,311
310,㷸,322
311,䈁,312
311,䣵,313
312,㙤,314
313,䏛,325
314,䨏,315
314,㴲,313
315,㠐,316
316,㿛,317
317,㘄,318
318,䄘,319
318,䆬,317
319,䭝,320
320,䭝,321
321,䭝,310
322,䢽,323
322,䣃,324
323,䥃,290
324,㠐,307
325,䏛,326
326,䏛,310
326,㷸,322
327,䅢,328
328,㢩,329
328,㦯,330
329,㜑,331
330,㷸,342
331,䈁,332
331,䣵,333
332,㙤,334
333,䏛,345
334,䨏,335
334,㴲,333
335,㠐,336
336,㿛,337
337,㘄,338
338,䄘,339
338,䆬,337
339,䭝,340
340,䭝,341
341,䭝,330
342,䢽,343
342,䣃,344
343,䥃,310
344,㠐,327
345,䏛,346
346,䏛,330
346,㷸,342
347,䅢,348
348,㢩,349
348,㦯,350
349,㜑,351
350,㷸,362
351,䈁,352
351,䣵,353
352,㙤,354
353,䏛,365
354,䨏,355
354,㴲,353
355,㠐,356
356,㿛,357
357,㘄,358
358,䄘,359
358,䆬,357
359,䭝,360
360,䭝,361
361,䭝,350
362,䢽,363
362,䣃,364
363,䥃,330
364,㠐,347
365,䏛,366
366,䏛,350
366,㷸,362
367,㠐,370
367,䅢,371
367,㷸,372
368,䮛,439
368,䴫,440
369,䢽,469
369,䣃,470
370,䥠,373
371,㢩,374
371,㦯,375
371,㷸,376
372,䢽,436
372,䣃,437
374,㜑,377
374,䥠,378
374,㙤,379
374,㷸,380
375,㻜,416
375,䭝,402
375,㷸,417
376,䢽,431
376,䣃,432
377,䈁,381
377,䣵,382
379,䨏,400
379,㴲,401
380,䢽,409
380,䣃,410
381,㙤,383
382,䏛,398
383,䨏,384
383,㴲,382
384,㠐,385
385,㿛,386
386,㘄,387
387,䄘,388
387,䆬,386
388,䭝,389
389,䭝,390
390,䭝,391
391,㷸,392
392,䢽,393
392,䣃,394
393,䥃,350
394,㠐,395
395,䅢,396
396,㢩,397
396,㦯,391
397,㜑,377
398,䏛,399
399,䏛,391
399,㷸,392
400,䭝,402
400,㷸,403
401,䏛,408
402,㷸,403
403,䢽,370
403,䣃,404
404,㠐,405
405,㠐,370
405,䅢,406
406,㢩,407
406,㦯,400
407,㙤,379
408,㠐,370
408,䭝,402
408,㷸,403
409,䥠,411
410,㠐,412
412,䅢,413
413,㢩,414
413,㦯,415
414,㷸,380
415,㻜,416
416,㠐,414
416,㷸,380
417,䢽,418
417,䣃,419
418,䥃,350
418,䥠,420
419,㠐,421
421,㠐,370
421,䅢,422
421,㷸,423
422,㢩,424
422,㦯,425
423,䢽,426
423,䣃,427
424,㜑,377
424,䥠,378
424,㙤,379
425,䭝,402
425,㷸,417
426,䥠,378
427,㠐,428
428,䅢,429
428,㷸,423
429,㢩,426
429,㦯,430
430,㷸,423
431,䥠,433
432,㠐,434
434,䅢,435
435,㷸,376
436,䥠,378
437,㠐,438
438,䅢,429
438,㷸,372
439,㠐,441
440,㠐,443
440,㷸,455
441,㜑,442
441,䅢,443
442,䈁,444
442,䣵,445
443,㷸,461
444,㙤,446
445,䏛,448
446,䨏,447
446,㴲,445
447,䅢,448
448,㲞,449
449,䭝,450
450,䶹,451
450,䃻,452
451,㙤,453
452,㷸,455
453,䨏,454
453,㴲,452
454,䅢,452
455,䢽,456
455,䣃,457
456,㠐,54
456,䥃,13
457,㞗,458
458,䮛,459
458,䴫,452
459,㠐,460
460,㜑,442
461,䢽,462
461,䣃,463
462,䥠,464
463,㞗,465
465,䮛,466
465,䴫,467
466,㠐,468
467,㠐,443
468,䅢,443
470,㷸,369
471,㠐,473
471,㞗,474
473,㠐,475
473,䣕,476
473,䅢,477
474,䮛,485
474,䴫,486
475,䣕,476
476,䩁,478
476,㓏,479
477,䣕,481
478,㠐,480
480,㠐,475
480,䣕,476
481,䩁,482
481,㓏,483
482,㠐,484
484,䅢,477
485,㠐,487
485,䅢,488
486,䣕,505
487,㠐,489
487,䅢,490
488,㢩,496
488,㦯,497
490,㢩,491
490,㦯,491
491,䣕,492
492,䩁,493
492,㓏,489
493,㞗,494
494,䮛,495
494,䴫,491
495,㠐,487
496,㠐,498
497,䣕,499
498,䣕,499
498,㿛,500
499,䩁,501
499,㓏,502
500,㬊,502
500,䰮,497
501,㞗,503
503,䮛,504
503,䴫,497
504,䅢,488
505,䩁,506
505,㓏,507
506,㞗,474
508,㠐,509
510,㙤,512
512,䨏,513
512,㴲,511
513,䅢,511
514,䥟,515
515,䑶,514
516,㙤,519
517,䏛,521
517,㙤,519
519,䨏,520
519,㴲,520
520,㙤,519
523,㠐,524
523,䅢,525
524,㠐,526
524,䅢,527
525,㢩,563
525,㦯,564
527,㢩,528
527,㦯,529
528,㜑,530
528,㙤,531
529,䭝,553
529,㷸,560
530,䈁,532
530,䣵,533
531,䨏,551
531,㴲,552
532,㙤,534
533,䏛,549
534,䨏,535
534,㴲,533
535,㠐,536
536,㿛,537
537,㘄,538
538,䄘,539
538,䆬,537
539,䭝,540
540,䭝,541
541,䭝,542
542,㷸,543
543,䢽,544
543,䣃,545
545,㠐,546
546,䅢,547
547,㢩,548
547,㦯,542
548,㜑,530
549,䏛,550
550,䏛,542
550,㷸,543
551,䭝,553
551,㷸,554
552,䏛,559
553,㷸,554
554,䢽,526
554,䣃,555
555,㠐,556
556,㠐,526
556,䅢,557
557,㢩,558
557,㦯,551
558,㙤,531
559,㠐,526
559,䭝,553
559,㷸,554
560,䢽,561
560,䣃,562
562,㠐,524
563,㿛,565
564,㷸,566
565,㠐,564
566,䢽,567
566,䣃,568
568,䅢,525
$$$
